cd_UGestora,de_Ugestora,cd_IBGE,cd_Municipio,de_Municipio
602171,Fundo Municipal de Saúde de Santa Rita,251370305,171,Santa Rita
602192,Fundo Municipal de Assistência Social de São José do Sabugi,251470105,192,São José do Sabugi
602200,Fundo de Previdência de Sapé,0,200,Sapé
602200,Fundo de Previdência de Sapé,251530205,200,Sapé
602219,Fundo Municipal de Saúde de Umbuzeiro,0,219,Umbuzeiro
602219,Fundo Municipal de Saúde de Umbuzeiro,251700105,219,Umbuzeiro
603040,Fundo Municipal de Apoio aos Pequenos Negócios de Cabedelo - FMAPN,250320905,040,Cabedelo
603050,Fundo Municipal de Assistencia Social de Campina Grande,0,050,Campina Grande
603050,Fundo Municipal de Assistencia Social de Campina Grande,250400905,050,Campina Grande
603095,Fundação Cultural de João Pessoa,0,095,João Pessoa
603095,Fundação Cultural de João Pessoa,250750705,095,João Pessoa
603123,Fundo Municipal de Educação de Monteiro,250970105,123,Monteiro
603123,Fundo Municipal de Educação de Monteiro,0,123,Monteiro
603166,Fundo Mun. de Assist. Social de Santa Cecília,0,166,Santa Cecília
603166,Fundo Mun. de Assist. Social de Santa Cecília,251315805,166,Santa Cecília
603200,Fundo Municipal de Assistência Social de Sapé,0,200,Sapé
604050,Fundo Municipal de Defesa dos Direitos Difusos de Campina Grande,0,050,Campina Grande
604050,Fundo Municipal de Defesa dos Direitos Difusos de Campina Grande,250400905,050,Campina Grande
605050,Fundo Municipal do Meio Ambiente de Campina Grande,0,050,Campina Grande
605050,Fundo Municipal do Meio Ambiente de Campina Grande,250400905,050,Campina Grande
605095,Fundo Municipal de Apoio aos Pequenos Negócios - EMPREENDER-JP,0,095,João Pessoa
605095,Fundo Municipal de Apoio aos Pequenos Negócios - EMPREENDER-JP,250750705,095,João Pessoa
606095,Fundo Municipal de Urbanização,0,095,João Pessoa
606095,Fundo Municipal de Urbanização,250750705,095,João Pessoa
607095,Fundo Municipal de Cultura,0,095,João Pessoa
607095,Fundo Municipal de Cultura,250750705,095,João Pessoa
608095,Fundo Municipal dos Dir. da Criança e do Adolescente de J. Pessoa,0,095,João Pessoa
608095,Fundo Municipal dos Dir. da Criança e do Adolescente de J. Pessoa,250750705,095,João Pessoa
609095,Fundo Municipal de Assistência Social de João Pessoa,0,095,João Pessoa
609095,Fundo Municipal de Assistência Social de João Pessoa,250750705,095,João Pessoa
610095,Fundo Municipal de Saúde de João Pessoa,0,095,João Pessoa
610095,Fundo Municipal de Saúde de João Pessoa,250750705,095,João Pessoa
611095,"FUNDO DE GESTAO, DESENV. E MODERNIZAÇÃO DA PROCURADORIA GERAL DO MUNICIPIO DE JOAO PESSOA - FUNDERM",250750705,095,João Pessoa
701046,Consórcio Intermunicipal de Saúde dos Municípios do Alto Sertão Paraibano,0,046,Cajazeiras
701057,Consórcio Público de Desenvolvimento Sustentável do Médio Piranha,250430605,057,Catolé do Rocha
701057,Consórcio Público de Desenvolvimento Sustentável do Médio Piranha,0,057,Catolé do Rocha
701067,Consórcio Intermunicipal de Saúde do Curimataú e seridó Paraibano,0,067,Cuité
701067,Consórcio Intermunicipal de Saúde do Curimataú e seridó Paraibano,250510505,067,Cuité
701141,Consórcio Intermunicipal de Saúde da Região do Vale do Piancó,0,141,Piancó
701141,Consórcio Intermunicipal de Saúde da Região do Vale do Piancó,251130105,141,Piancó
701155,Consórcio Intermunicipal de Saúde do Cariri Oriental,0,155,Queimadas
701155,Consórcio Intermunicipal de Saúde do Cariri Oriental,251250705,155,Queimadas
701212,Consórcio Intermunicipal de Saúde do Cariri Ocidental,0,212,Sumé
701212,Consórcio Intermunicipal de Saúde do Cariri Ocidental,251630005,212,Sumé
701213,Consorcio de Desenvolvimento Sustentavel Sao Sarue,251650805,213,Taperoá
